Name,Rating,Date,Review
Imas Nur Astuti,5/5,4 bulan lalu di,"Pengalaman saya ngadain wedding di horison lyn, bener bener pelayanan yang sangat bagus, dengan harga yang oke. Saya dibantu dengan ka mavin, beliau sangat ramah dan baik, fleksibel juga. Selama proses persiapan sampai dengan selesai acara …"
fajar heksono,4/5,4 bulan lalu di,"Lynn hotel bintang 3 by horison. Layanan hotel sangat bagus. Parkiran terbatas, ada tambahan parkir di seberang hotel. Makanan standar bintang 3. Kolam renang relatif kecil. Kamar bersih tapi sdh kelihatan tua. Kamar mandi sempit, remang2, …"
adilla prastiwi,2/5,sebulan lalu di,menu bukber nya kurang menarik dgn harga segitu dan b aja gada yg enak menu nya say sorry masi banyak yg enak dgn harga yg lebih murah
Ginanjar Nur P,5/5,3 bulan lalu di,"Salah satu hotel di jogja
Hotel berbintang lah
Cukup lah rekomended buat menginap anak anak study tour …"
Gata Bilkevin,5/5,sebulan lalu di,"semua karyawan ramah, pelayanan bagus,kamar bersih modern minimalis, harga terjangkau. lokasi strategis"
Ell Gia,1/5,4 bulan lalu di,Mau kesini ngungsi gr2 mati lampu. Di agoda ditulis check-in 24 jam..langsung gas kesana jauh2 dari bantul bawa anak balita. Sampai sana ktnya check in jam 2 krn room penuh. Harusnya klo klaik check-in bs 24 disediain dong kamar yg kosong bs check-in Kapan aja. Kita terkatung2 . Ga lagi2 deh 600rb hangus
Andri Susanto Yos,2/5,4 bulan lalu di,"Menginap 3 Malam dengan 2 kamar membuat Saya berfikir kembali tuk kembali, selain harga yg tiba2 tinggi karena peak season, Ada Geng motor RX king tiap pagi Geber motor depan hotel, juga toilet dan shower room tidak Bersih dan berlumut"
Daine Ayu,5/5,3 minggu lalu di,Hotelnya bagus..ramah dikantong..kamar bersih kamar mandi bersih..nyaman bgt..pelayanan jg ramah2..
Diajeng Hastie,5/5,5 bulan lalu di,Waktu setahun yang lalu saya kesini untuk menghadiri kerabat yang melaksanakan resepsi pernikahan.... Lumayanlah tempatnya mudah terjangkau ya.... Meskipun di perkotaan namun suasana di dalam hotel nampak tenang
alecta studio,1/5,5 hari lalu di,"agak kecewa, pas ditelfon blg ready pas minta wa adminya tb tb blg full 👽 …"
Syesaria Ap,3/5,4 bulan lalu di,"Terlalu bising tidak kedap suara, ac tidak dingin sama sekali, kamar mandi pintunya transparan serem , tapi oke lah"
deira deira,5/5,6 bulan lalu di,"Ke sini utk berenang. Kolam bersih tapi ngga terlalu lebar. Harga 35rb dapet free handuk. Tempat bilasnya cuma 1. Kolam sepi, jadi nyaman buat berenang di situ. So far so good sih, sesuai dengan harga 🙏 …"
Muhammad Irzaki,3/5,4 bulan lalu di,"Hotelnya lumayan bagus walaupun sepadan dengan bintangnya. Tetapi, View dari kamar kurang menarik."
Danuri Utami,5/5,3 bulan lalu di,"Hotelnya cukup bersih, fasilitas Ok, ada kolam renang. Lokasi cukup strategis."
NyamBooPil Wahyudi,5/5,6 bulan lalu di,"Kamar nya nyaman, bagus dan tenang, pelayanan juga sangat baik, untuk makanan juga enak sekali, krn banyak pilihan varian dan rasa jg oke...
Kolam renang sangat safety untuk anak², ruang ganti juga bersih... …"
Ashan He,5/5,6 bulan lalu di,"Kamarnya nyaman. Amenitis lengkap. Airnya lancar, bisa switch dingin sama hangat. Lokasi mudah dijangkau. …"
Lovin Mardanis,5/5,5 bulan lalu di,"hotelnya sangat nyaman, fasilitas kamar baguss, pelayanan sangat sangat oke, makanannya enakk, hotelnya sangat teratur dan rapi. thank you for the good service Lynn Hotel !!"
Retha Amelia,5/5,4 bulan lalu di,"seru banget minep disini bareng temen temen study tour, kawasan nya juga deket Malioboro jadi ga terlalu jauh buat nongkrong di Malioboro.. staf di hotel nya juga baik, ramah, aduhh pokoknya baguss deh."
Zulfy Alamsyah,5/5,4 bulan lalu di,"Keren utk bawa rombongan, ga kecewa..kamar dan sarapan nya super Good....."
STEVANI AGVIA,3/5,9 bulan lalu di,"Overall hotel ini bagus untuk sekelas bintang 3. Meskipun terbilang hotel lawas, fasilitasnya terawat. Kamar cukup luas, AC sejuk, kamar mandi bersih, air panas di shower & wastafel berfungsi dengan baik, handuk putih bersih & wangi, …"
Muhammad Akmal,5/5,6 bulan lalu di,"Berada di daerah Jogokariyan, hotel tidak terlalu besar tapi keatas. Ada kolam renang, lobi dll. Lumayan bagus untuk liburan karena dipinggir jalan. Untuk makanannya juga lumayanlah."
Riski Silarini,5/5,3 bulan lalu di,"Tempatnya nyaman banget, karyawannya juga ramah2.. Tempatnya bersih...
Tempatnya stratesgis, ke malioboro cuma 10 menit.."
Akiak Aja,5/5,7 bulan lalu di,"Hotel yang cukup bersih dan besar ini terletak di lokasi yang cukup strategis kemana mana, letak nya mudah ditemukan, pelayanan di front office sangat ramah dan cepat. Akses ke kamar mudah, untuk kamar cukup standar besar dengan ranjang yg …"
Liza Wijaya,5/5,2 bulan lalu di,"Lokasi sangat dekat dengan masjid Jogokaryan. Kamarnya nyaman, sayang ruang penyimpanannya sedikit"
TCKN sosmed,5/5,11 bulan lalu di,"Kamarnya luas, bf nya enakk banyak variannya, dikasi kamar yg superior enak bgt pagi"" view area kolam, waktu saya minta pinjam hairdryer langsung dikasih dgn cepat, receptionist nya ramah bgt sukak sm mba"" yg rambut pendek🥺 cantik, murah …"
Anis Isnaini Nur Isyatir,4/5,5 bulan lalu di,"kamarnya sempit, tapi masih ada space untuk sholat.
pintu kamar rusak ya, ada lubangnya."
naely saadah,5/5,setahun lalu di,"Datang kesini untuk auce iftar hari selasa.
Lokasi hotelnya mudah dijangkau, ada di dekat pertigaan besar maauk ke daerah jogokaryan, belakang pom bensin jogokaryan. …"
Susilawati,5/5,6 bulan lalu di,"Kamar bersih, nyaman. Pelayanan ramah. Makanan enak, agak sedikit asin sih...tp masih enak buat kami penyuka makanan gurih... …"
Bachtiar Donny,4/5,7 bulan lalu di,Hotel Bintang 3 tapi secara harga juga tidal murah. Lokasi dekat dengan Malioboro dan pusat perbelanjaan. Ruangan Rapi dan bersih standard hotel. Yang patut diacungin Jempol adalah karyawannya yang ramah dan akan selalu siap membantu anda.
Dita Grease Yuliana,5/5,setahun lalu di,"Anak ku suka sekali dengan pool nya. Ada pool anak, dan ada pool dewasa kedalaman skitar 1,5m. Room nya masuk kategori bersih, bed empuk, wastafel lancar mengalir, hot cool shower n wastafel nya baik, tersedia dispenser sabun dan sampo isi …"
Andi Rustandi,4/5,5 bulan lalu di,"Tempat nyaman dan strategis dekat masjid Jogokariyan, menu sarapan enak di lidah"
Herawati Amin,5/5,5 bulan lalu di,"Kamar hotel bersih, sarapan banyak variasi. Namun hotel sdh tua..."
Muliaty Bahar,3/5,11 bulan lalu di,Kamarnya sih lumayan untuk tipe deluxe tapi makanannya dihari pertama sangaaaat jauh dri kategori hotel bintang 3 hari kedua makanan AGAK SEDIKIT lumayan lah tapi ternyata sangat mengecewakan krn pd saat sy menanyakan kentang katanya ada …
Ratih Rintan,4/5,7 bulan lalu di,"Nyaman, lokasi strategis, pelayana ramah. Sarapan lumayan komplit. Kamar bagus hanya saja agak sempit"
beatrice dwi,4/5,9 bulan lalu di,"Gak ada yg kurang untuk fasilitasnya,krn memang sesuai dgn harganya. Tapi saya tandain dgn 1 resepsionis Bela itu tolong ya ini HRD/FOM/GM nya klau baca dikasih tau anak trainingnya jgn smpai bau badan,kutuan. Seorang hotelier masak tidak …"
Ranu Wijayanto,1/5,11 bulan lalu di,"Kamar kotor, ada kecoak, ada orang berisik sampai tengah malam , ngobrol, lari2 di koridor dan main bel jam 4 pagi.
Hampir setiap 2 minggu saya menginap di jogja, ini salah satu hotel dengan …"
Benedicto Satrio Pamungkas,5/5,10 bulan lalu di,"Lokasinya strategis, tapi kalo rame susah ya buat parkir minim bgt ukuran basement nya. check-out kmrin di layanin sm mb friska ramah bgt, cantik, perhatian jg disuruh nunggu bntr biar kl ada barang ketinggal di kmr bs dikasih tau.. sippp mba""nya👍🏻 semoga tahun depan pas ke lynn bisa ketemu mb friska lagi. Salam bwt mb friska heheh …"
Trisna Saputra,4/5,7 bulan lalu di,"Kamar bersih dingin, pelayanan oke, tp sayang untuk taste makanan perlu ditingkatan lagi"
Miftahurrohim (Miftah),4/5,setahun lalu di,"bukber di sini. liat di list sih nama pemesannya awal² (alias mungkin yang booking awal² untuk hari itu), eh tapi dikasih spot yang AC-nya mati dong, otomatis semeja pada kepanasan. ga niat buat ngasih pelayanan maksimal berarti ini mah. …"
Dian Mutiara,4/5,setahun lalu di,"Buka puasa di hotel ini, kawasan Jogokaryan yg kalo tiap bulan ramadan rame banget orang² nyari takjil. Oiya ku kira ada parkiran khusus di hotel nya, ternyata jadi satu sama pengunjung KRJ. Untuk makanan nya, kurang mantep aja bumbuin nya hehe jdi kurang berasa. Tp selebihnya baik sih."
Vina Nurulhaliza,4/5,setahun lalu di,"Kamarnya sih bagus bersih, pelayannya jg baik, ramah, lokasi strategis dkt dgn superindo, ke alun2 dan malioboro cmn sekitar 10 menit tapi menu main course di restonya itu2 aja jd bosan trs ac di restonya jg gk berasa"
S B,1/5,11 bulan lalu di,"Kecewa dengan lynn hotel. Bikin acara disini masakannya sangat tidak enak, tidak ada rasa sama sekali. Semua keluarga besar saya sangat kecewa dan bikin kapok, tidak akan bikin acara disini lagi masakan semuanya hambar. Dengan harga makanan sekitar @100rb+ /pax ini sangat sangat tidak rekomen sama sekali"
Kucing Kucing,1/5,10 bulan lalu di,"Tahun 2021 pernah nginep disini. Pesan 1 bed besar tp di kasih yg 2 bed terpisah!! Saat itu FO yg jaga cowok badan gempal! Pas saya telp FOnya eh di jawab ""Kasurnya bisa di join sendiri ya"" duh tong!! G cocok lu jadi FO! Semoga HRD/FOMnya baca dan pindahin org itu ke divisi lain kalau tu bocah masih di sana!"
Prihandarwati Faridah Nur,4/5,3 minggu lalu di,Breakfast nya kurang.... (taste) nya..
Niberazu,5/5,10 bulan lalu di,"Pelayanan bagus dan ramah,kamar juga oke hanya kamar mandinya agak sempit tempat parkir juga kurang luas.. sarapannya lumayan enak menunya banyak pilihan.."
Lulu Praba harjono,4/5,setahun lalu di,"Kesini dalam rangka pengen ke Kampung Ramadhan Jogokariyan. Layanan yg bagus, Kamar bersih. Cuma kamar mandi kurang bersih (mungkin wkt sy datang, kamar tsb lama tdk ditempati). Tapi so far, oke lah"
Ikhsan Agoes,4/5,10 bulan lalu di,Hotelnya lumayan. Breakfast kurang enak. Rooms service kurang krn pesan nasi goreng order dibilang sdh tidak ada padahal harusnya tertera layanan 24 jam. Order makanan msh jam 22 dibilang sdh tutup.
Faruq Makhrus,5/5,10 bulan lalu di,"Lynn Hotel terletak di kampung Jogokariyan, dekat dengan masjid jogokariyan. Dekat pusat kota, dan lokasinya terjangkau. Jalan masuk lumayan sempit. Cukup berhati-hati jika membawa mobil.
Kamar juga rapi bersih, pelayanan ramah."
taufan athar,5/5,11 bulan lalu di,Nyaman n Bagus..ada kolam renang..cm kamar kami kipas kamar mandi  Exhaust Fan mati..ada air panas bagus..kebersihan perawatan kmr mandi lantai n dinding perlu di giatkan lagi.
Yulis Juwaidi,4/5,setahun lalu di,"Bersih dan strategis. Jarak sekitar 3 km ke malioboro tapi sangat dekat dengan masji Jogokariyan, masjid yg dibangun tahun 1966. Kalau pagi banyak penjual souvenir dan daster didepan hotel. Kolam renang bagus, kamar bersih, menu sarapan lumayan"
Simek Shelden,5/5,4 bulan lalu di,Hotelnya itu sangat baik dan bagus dan lebih nyaman
Pungky Pink,4/5,3 bulan lalu di,"Hotel kecil tapi bagus, kolam renangnya asyik"
Anifaul Ekayanti,5/5,2 bulan lalu di,Suka sekali..dekat dengan masjid dan dengan tempat wisata
dyah wulandari,3/5,setahun lalu di,"Pengalaman pertama menginap di hotel ini, bersih, ruang kamar relatif luas, pegawai ramah.
Lokasi hotel sangat strategis, dekat masjid jogokariyan, dekat pom bensin, depan …"
Bang Ezhar,5/5,10 bulan lalu di,"Parkir bus cukup 4-5, kamar bersih dan rapih, harga murah meriah, cocok untuk tour travel rombongan anak sekolah."
widya indrianny,3/5,setahun lalu di,"untuk kamar rapih, tapi lantai agak ngeres, bed cover kmrn saya agak robek tapi langsung diganti dengan yg baru oleh staff hotelnya. Sarapan banyak variasi, utk pelayanan cepat dan baik. yg perlu diperhatikan adalah kebersihan, dan fasilitas di dlm kamar hotel"
judas yohanes,4/5,10 bulan lalu di,Fasilitas lumayan oke. Dilengkapi kolam renang. Yang perlu ditingkatkan adalah sinyal wifi dan menu/rasa breakfastnya
jenie chen,3/5,setahun lalu di,"Bersih kok kamarnya
Cuman ada rombongan anak2 sekolahan  yg gak punya adab (padahal udah SMA tapi mirip bocah )lagi nginep juga.pencet2 bell kamar dan berisik ganggu banget.bolak …"
Rizal Akbar,3/5,setahun lalu di,"Sudah beberapa kali menginap. pernah booking kamar sedikit, pernah juga booking belasan kamar sekaligus jadi lumayan tau situasi masing-masing kamar. Untuk kamar dengan tipe yg sama fasilitasnya bisa beda-beda. Banyak kerusakan disana-sini …"
ardian11 Garage,4/5,setahun lalu di,"Datang ke sini pas bukber aja, rame poll dan full booked dari jauh hari. Harga bersahabat. Makanan lumayan komplit dari main course, pasta, soto, gorengan roti. Dapat pesan di pinggir pool. Lumayan asyik."
uceu nurhayati,5/5,setahun lalu di,"Lumayanlah tempatnya enak ada kolam renangnya meskipun kecil, tapi kalo untuk sekedar singgah dan bermalam ya lumayan, menu sarapan pagi nya enak2"
Fariza Musfa Safina,4/5,setahun lalu di,Crew di hotel ini sangatt baik dan responsif..kesan awal hotel ini sedikit mengerikan  atau serem mungkin krn sepi wkwk.. tapi ternyata.. semakin malem semakin ramee.. menu sarapannya kurang variatif
Suryadin Laoddang (Dosen Jualan),5/5,setahun lalu di,"Sepanjang tahun 2016 hingga 2020, sering bikin event disini bersama EO Sinergia milik Pak Endar.
Pilihan ruangannya banyak, mudah diakses, parkir agak terbatas sih tapi petugas …"
Agus Agus 16,4/5,setahun lalu di,Parkiran nya sedikit..kami naik mobil hyundai H1...dapat parkir di bawah jadi agak susah...kamar sempit ternyata tapi kasur nya empuk.pelayanan karyawan bagus baik2...2 malam cukup utk menikmati hotel ini.anak2 tidak berenang karna sedang musim hujan
Widea Wiraspati,5/5,10 bulan lalu di,"Pernah menginap disini, harga terjangkau, ada di tengah kota, kemana mana dekat, tersedia pedagang oleh2 di depan hotel tinggal pilih saja cindera mata yang disukai"
Agus Susanto,5/5,setahun lalu di,"nginep di lynn hotel waktu liburan di jogja, hotelnya deket ke malioboro, alkid, masjid jogokariyan, dll, fasilitas hotel lengkap ada kolam renang yang luas, breakfast nya juga lengkap dan enak, staffnya ramah2. stay di kamar 303 kamarnya bersih dan nyaman, next bakal balik ke lynn hotel kalau liburan ke jogja lagi."
Tanti Idayati,5/5,2 bulan lalu di,Pool dewasanya 1.5 mtr
Munji Lestari,5/5,setahun lalu di,Menginap di sini pas ada acara Bimtek Kurikulum. Untuk kamar rapih bersih kamar mandi juga terawat. Ruang untuk acara bimtek mungkin kurang luas saja. Makanan lumayan enak.
Laela Shofia,5/5,3 minggu lalu di,"Hotel yg nyaman meski hanya semalem tpi berkesan 😅😅😅. Meski terletak masuk ke dalam gang tpi dont worry ada parking area di basement. Ada swimming pool. Deket masjid Jogokaryan, …"
Juwita Hendrawan,3/5,setahun lalu di,"Kamar mandi kurang terawat, agak kotor, kurang peralatan. Kami tinggal ber 3 dengan extra bed, tapi tdk ada selimut unt extra bed, sikat gigi dan gelas hanya 1"
Megahari Januar Supit,5/5,setahun lalu di,"2x menginap di tempat ini pada tahun 2016 dan 2019, pada booking kedua meminta special request kamar yg sama dan terpenuhi.
Luar biasa lynn hotel ini dari kebersihan kamar, kamar mandi, area lobby perfect …"
Dilla Sigit,2/5,setahun lalu di,"Parah!
toilet kotor banyak noda. Handle toilet patah, kasur miring.
Breakfast ala kadarnya, lauk standar paling nggak ayam goreng, ini cm ikan …"
Joko Mardyanto,4/5,2 tahun lalu di,"Anak2 suka disini,  kolamnya bersih. Air panas mantap,  cuma sayangnya kalo ada acara kolam renang ga bisa dipake. Sama kurang sedikit, untuk kamar bilas dikamar mandi ga ada air hangatnya+ masakan kurang banyak menunya pas sarapan pagi"
Dyah Purnama,5/5,setahun lalu di,"Hotel terakhir yang jadi tempat aku dan ibu staycation sebelum beliau meninggal, hotelnya lumayan nyaman ada kolam renangnya, namun menu makanan kurang bervariasi secara keseluruhan sesuai dengan harganya"
Light Giver,4/5,setahun lalu di,"Lokasi yg baik dengan ada apotik, makanan, mini market di sekitar yg terjangkau.
Hanya ketika di sana, AC di lorong dimatikan dan sangat ramai dengan bis bis, …"
Faisal Akhmad,4/5,11 bulan lalu di,Acara kantor di sini. Sejauh ini nyaman. Toilet lumayan bersih. Mushola lumayan luas dengan tempat wudhu banyak 👍 …
aminin Mecanis holaholo,4/5,10 bulan lalu di,Yaman & bersih cocok buat menginap    klwarga si ruang tenfah ada pemandangan kolam renangy
anak lanang,1/5,setahun lalu di,"mohon maaf, pertama datang tidak ada staff hotel yg menjamu tamu. hanya terlihat 2 orang staff di resepsioni kesan yg saya pertama kali lihat, seperti hotel kosong tak berpenghuni dan seram …"
Najlaa Fathara,3/5,2 tahun lalu di,"Kamar cukup bersih,, tp kamar mandi air lantai menggenang , sarapan sangat kurang baik dr segi kualitas maupun kuantitas, syukur ada kolam renang buat anak2... Oia warna tv burem, byk Chanel tv nasional yg ga ada"
ferdi P.,2/5,3 tahun lalu di,"Hotelnya lumayan ada kolam renang anak dan dewasa sebagai nilai plus . Minusnya banyak :
1. Saya memesan 2 kamar dengan tipe sama superior beda set up room yang satu ada …"
fahrur rosidi,1/5,setahun lalu di,pelayanan saat check-in lama dan ribet. hanya ada 1 orang di FO. kamar dan fasilitas kamar tidak layak untuk harga 500 an ribu rupiah. kamar mandi sempit dan tata letaknya menyulitkan penggunaannya. kapok nginep disini
Andromeda Quakes,5/5,setahun lalu di,"Lokasinya mudah dijangkau. Walaupun hotelnya terhitung kecil, tetep terasa nyaman. Meeting areanya juga sangat nyaman. Bisa jadi rekomendasi bagi yg cari meeting room di hotel yg lokasinya nggak jauh dari pusat kota."
Mz Evan Jogja,5/5,setahun lalu di,"Belum pernah menginap tapi pernah menggunakan ruang rapatnya, so far so good sih ... parkiran basement agak sempit penuh kendaraan, mungkin karena peak season jadi full."
Maman Daulima,4/5,10 bulan lalu di,"Finally di Jogja nemu hotel mewah harga 400rban, karena hotel di Jogja tuh udah mahal kalau yg mewah. Udah ada pool, dan breakfastnya."
wulan widya,1/5,setahun lalu di,Not recommended for business purposes (like office meeting) when we need parking space. …
3. Ms. Indrastuti tuti,4/5,setahun lalu di,"I paid a bit pricey staying at this hotel but I found there was no refrigerator inside the room. I need to put some stuffs near refrigerator since it should be placed in warm temperature, so I asked the hotel staff to do it for me. …"
Muhammad Sultan (Sultan),5/5,10 bulan lalu di,Pengalaman terbaik selama menginap di Lynn hotel adalah keramahan dan kehangatan dalam pelayanan yang diberikan oleh seluruh karyawannya.
Sheva Ahmad,3/5,2 tahun lalu di,Untuk pelayanannya sangat ramah tapi saya agak kaget dengan hotel bintang 3 ini yg mana minimal ada hair dryer atau dapat complimentary coffe set up tetapi hanya dapat 2 mineral water dan heater saja dan hanya mendapat 1 dental kit. Tolong …
Amalia Istiana,4/5,3 tahun lalu di,"Lokasinya strategis, dekat pom bensin, dekat jalan utama, dekat juga dari objek2 wisata di jogja. Parkir basement cukup sempit tapi biasanya ada petugas yg bantu mengarahkan kalau parkiran penuh. Kamarnya bagus. Kebetulan teman saya pesan 2 …"
SOBO HOTEL OFFICIAL,4/5,3 tahun lalu di,"(+) Lokasi stategis akses ke kota jogja dekat, deket SPBU. Sekitaran hotel banyak tempat makan, coffe shop dan minimarket. Hotel nyaman, staff ramah, pool lumayan besar asik buat renang. Kamar sesuai di gambar app, bersih, kamar mandi …"
Husnul K,5/5,2 tahun lalu di,"hotel yang sangat nyaman dan cocok untuk pasangan yang ingin staycation berdua karena kamarnya yang sangat privasi. Harga lebih murah dari hotel bintang tiga lain di jogja tapi kualitasnya jauh lebih baik. Desain interior modern minimalis, …"
